                                                           0  :  1 ( 2
                                                      TASK 1  :  based_on the_development_of SMART_CITY , it selects 26 in…
                                                      TASK 2  :  firstly , compared with CHINA s GDP , it is found that HA…
  …OR_MODEL , module 2 : a MARKOV_CHAIN_MODEL , and module 3  :  a FINANCIAL_RETURNS_MODEL
                                                      TASK 4  :  based_on the SYSTEM_DYNAMICS_THEORY , the SMART_CITY SYST…
  …only focusing more on ECONOMIC_DEVELOPMENT and SCENARIO 4  :  aiming at STEADY_AND_RAPID_ECONOMIC_GROWTH and an ECO_FRI…
                                                           5  :  1 ( 3
  …DOMESTIC_AND_INDUSTRIAL_WATER_REUSE , s4 : snwdp , and s5  :  COMBINED_EFFORTS
  …HOD_METHODOLOGY with the EDAS and SYSTEM_DYNAMICS , FMECA  :  the EN_B_ED_DYNAMIC_FMECA
                                              cambridge , ma  :  sloan SCHOOL of management
  …nd a QUESTIONNAIRE_INTERVIEW was used to collect the data  :  44 neighborhoods were chosen for the QUESTIONNAIRE_INTERV…
                       two types of fluxes are distinguished  :  those mainly DRIVEN by HUMAN_AGENTS ( workable fluxes ) a…
  …IVIDUAL_RUN of the model , two STATISTICS were calculated  :  ROOT_MEAN_SQUARE_ERROR and STANDARD_ERROR
  …, 3 different POND_OPERATION MODES were set and simulated  :  1 ) POND_SUPPLY with total operation , 2 ) POND_SUPPLY wi…
                                two SCENARIOS were simulated  :  BASELINE_ADOPTION without INTERVENTION , and adoption wit…
                               four SCENARIOS were simulated  :  existing , moderate , optimistic , and regional WASTE_MAN…
                             four case SCENARIOS were tested  :  a high WATER_USE_SCENARIO , a MEDIUM WATER_USE_SCENARIO ,…
               [ results ] ( 1 ) SENSITIVITY_ANALYSIS showed  :  INDUSTRY_CHAIN = capital CHAIN > talent CHAIN > INNOVATIO…
                                 two SCENARIOS were analyzed  :  BUSINESS_AS_USUAL ( bau ) and ken TARGETS
           the_aim_of_the_research presented here is twofold  :  first , to incorporate the_nature_of DYNAMICS into the MO…
         the_results_reveal a critical SCALABILITY_THRESHOLD  :  when BATTERY_PACK_QUANTITY_EXCEEDS 40 UNITS , the system…
                                                    portland  :  productivity press
  …ween the observed and simulated daily WATER level of POND  :  COEFFICIENT_OF_DETERMINATION of 0
                                                  background  :  this_research_aims to_develop_a NOVEL_METHODOLOGY and pro…
